store_id,store_name,product_id,product_name,category,lead_time_days,holding_cost_pct,base_price,avg_weekly_demand,std_weekly_demand,obs_weeks,annual_demand,lead_time_weeks,safety_stock,reorder_point,holding_cost_per_unit,EOQ,current_stock,inventory_status,forecast_12w_demand
S001,Mumbai Central,P001,Whole Milk 1L,Dairy,2,0.25,55,806.5288888888889,148.01957613989754,225,41939.502222222225,0.2857142857142857,130.5,360.9,13.75,781.0,421,🟢 OK,3619
S001,Mumbai Central,P002,Basmati Rice 5Kg,Staples,5,0.2,320,515.04,106.80215019237336,225,26782.079999999998,0.7142857142857143,148.9,516.8,64.0,289.3,1348,🟡 OVERSTOCK,2663
S001,Mumbai Central,P003,Sunflower Oil 1L,Staples,4,0.2,130,612.7911111111111,129.03600657205527,225,31865.13777777778,0.5714285714285714,160.9,511.1,26.0,495.1,1002,🟢 OK,2871
S001,Mumbai Central,P004,Colgate Toothpaste,Personal Care,7,0.15,85,403.6933333333333,84.94320161142974,225,20992.053333333333,1.0,140.2,543.9,12.75,573.8,1595,🟢 OK,2600
S001,Mumbai Central,P005,Lay's Chips 100g,Snacks,3,0.3,20,1254.7066666666667,276.0699206205352,225,65244.746666666666,0.42857142857142855,298.2,835.9,6.0,1474.7,3860,🟡 OVERSTOCK,9782
S001,Mumbai Central,P006,Parle-G Biscuits,Snacks,3,0.3,10,2077.551111111111,454.9897941468334,225,108032.65777777777,0.42857142857142855,491.5,1381.9,3.0,2683.7,4170,🟢 OK,21194
S001,Mumbai Central,P007,Dove Soap 3-Pack,Personal Care,7,0.15,150,356.64,76.0537826616327,225,18545.28,1.0,125.5,482.1,22.5,406.0,995,🟢 OK,2037
S001,Mumbai Central,P008,Tata Tea Premium 500g,Beverages,5,0.2,250,487.77777777777777,82.96435575231591,225,25364.444444444445,0.7142857142857143,115.7,464.1,50.0,318.5,344,🔴 REORDER,2813
S001,Mumbai Central,P009,Coca-Cola 2L,Beverages,3,0.25,90,798.7111111111111,136.20160054883164,225,41532.97777777778,0.42857142857142855,147.1,489.4,22.5,607.6,764,🟢 OK,3811
S001,Mumbai Central,P010,Maggi Noodles 12-Pack,Ready Meals,4,0.2,148,943.1244444444444,176.3053423188269,225,49042.47111111111,0.5714285714285714,219.9,758.8,29.6,575.6,1517,🟢 OK,5083
S001,Mumbai Central,P011,Amul Butter 500g,Dairy,2,0.25,280,302.7866666666667,55.3592068739635,225,15744.906666666668,0.2857142857142857,48.8,135.3,70.0,212.1,441,🟢 OK,1808
S001,Mumbai Central,P012,Dettol Hand Wash 500ml,Personal Care,7,0.15,120,513.0577777777778,106.20680317043036,225,26679.004444444447,1.0,175.2,688.3,18.0,544.5,2005,🟡 OVERSTOCK,2879
S001,Mumbai Central,P013,Kurkure Snacks 200g,Snacks,3,0.3,30,1143.04,251.99247650333862,225,59438.08,0.42857142857142855,272.2,762.1,9.0,1149.3,1604,🟢 OK,7386
S001,Mumbai Central,P014,Haldiram Namkeen 400g,Snacks,3,0.3,80,717.7422222222223,168.3376847622394,225,37322.595555555556,0.42857142857142855,181.8,489.4,24.0,557.7,414,🔴 REORDER,2494
S001,Mumbai Central,P015,Rin Detergent 1Kg,Household,6,0.18,80,567.4177777777778,116.29942745085562,225,29505.724444444448,0.8571428571428571,177.7,664.1,14.399999999999999,640.2,989,🟢 OK,2596
